Timestamp,Social_Media,Sleep_Hours
3/23/2023 12:12:54,Twitter,6.5
3/23/2023 12:15:05,Twitter,6
3/23/2023 12:15:34,Twitter,4
3/23/2023 12:21:14,Twitter,9
3/23/2023 12:30:57,Instagram,7.3
3/23/2023 12:32:16,Twitter,6
3/23/2023 12:36:38,Twitter,4
3/23/2023 12:37:17,Instagram,5
3/23/2023 12:38:48,Instagram,9
3/23/2023 12:39:38,Instagram,7
3/23/2023 12:42:46,Instagram,7
3/23/2023 12:44:17,Instagram,8.5
3/23/2023 12:45:48,Instagram,8
3/23/2023 12:46:33,Instagram,7
3/23/2023 12:47:10,Twitter,0.2
3/23/2023 12:49:10,Twitter,7
3/23/2023 12:50:21,Instagram,5
3/23/2023 12:50:31,Instagram,6
3/23/2023 12:54:08,Instagram,6
3/23/2023 12:55:00,Twitter,6
3/23/2023 12:55:12,Instagram,6
3/23/2023 12:55:58,Twitter,6
3/23/2023 12:57:36,Twitter,6.5
3/23/2023 12:57:49,Twitter,2.5
3/23/2023 12:57:51,Twitter,8
3/23/2023 13:07:02,Instagram,5
3/23/2023 13:07:54,Instagram,8
3/23/2023 13:10:17,Instagram,0
3/23/2023 13:10:28,Instagram,7
3/23/2023 13:10:45,Twitter,14
3/23/2023 13:10:51,Twitter,8
3/23/2023 13:13:36,Twitter,6
3/23/2023 13:14:23,Twitter,7
3/23/2023 13:17:03,Instagram,6
3/23/2023 13:17:10,Instagram,7.5
3/23/2023 13:18:26,Instagram,7
3/23/2023 13:20:04,Instagram,7
3/23/2023 13:23:02,Instagram,5
3/23/2023 13:27:28,Instagram,4
3/23/2023 13:27:43,Twitter,5
3/23/2023 13:30:34,Instagram,7
3/23/2023 13:35:05,Instagram,8
3/23/2023 13:44:26,Instagram,6
3/23/2023 13:49:20,Instagram,8
3/23/2023 13:51:13,Instagram,4
3/23/2023 13:57:23,Instagram,7
3/23/2023 14:03:47,Instagram,7
3/23/2023 14:06:01,Twitter,5
3/23/2023 14:06:17,Twitter,7
3/23/2023 14:07:07,Instagram,4
3/23/2023 14:27:47,Twitter,5.5
3/23/2023 14:29:12,Twitter,4
3/23/2023 14:34:25,Instagram,8
3/23/2023 14:38:12,Twitter,7
3/23/2023 14:41:23,Instagram,6
3/23/2023 14:43:27,Instagram,8
3/23/2023 14:45:41,Instagram,7
3/23/2023 14:58:08,Instagram,7
3/23/2023 14:58:37,Instagram,6
3/23/2023 15:06:34,Instagram,7
3/23/2023 15:08:51,Instagram,5
3/23/2023 15:12:48,Instagram,8
3/23/2023 15:23:42,Instagram,6.5
3/23/2023 15:36:56,Instagram,0.5
3/23/2023 15:45:41,Twitter,5
